status	file	expr	expected	got	reason
SKIP	math/CompileMath.sli	( 3 + exp ( -x ) ) CompileMath        -	{3 x neg exp add}		multi-value stack
SKIP	math/CompileMath.sli	( 3 * exp (sin 2)) CompileMath        -	{3 2 sin exp mul}		multi-value stack
SKIP	math/CompileMath.sli	( 3 * exp sin 2 )  CompileMath        -	{3 2 sin exp mul}		multi-value stack
FAIL	math/CompileMath.sli	(4 * - 7)          CompileMath exec   -	-28	May 22 10:17:32 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
SKIP	math/CompileMath.sli	(2^3)              CompileMath        -	{2 3 pow}		multi-value stack
SKIP	math/CompileMath.sli	(5+3*2^3)          CompileMath        -	{5 3 2 3 pow mul add}		multi-value stack
SKIP	math/CompileMath.sli	(5+3*2^3-4)        CompileMath        -	{5 3 2 3 pow mul add 4 sub}		multi-value stack
SKIP	math/CompileMath.sli	(5+3*2^3/4)        CompileMath        -	{5 3 2 3 pow mul 4 div add}		multi-value stack
SKIP	math/CompileMath.sli	(5+3*2^-3)         CompileMath        -	{5 3 2 3 neg pow mul add}		multi-value stack
FAIL	math/CompileMath.sli	(4)                CompileMath        -	{4}	May 22 10:17:32 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/CompileMath.sli	()                 CompileMath        -	{}	May 22 10:17:32 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
SKIP	math/CompileMath.sli	(a=7+3)            CompileMath        -	{/a 7 3 add dup rolld Set}		multi-value stack
SKIP	math/CompileMath.sli	(a=7+3;)           CompileMath        -	{/a 7 3 add dup rolld Set pop}		multi-value stack
SKIP	math/CompileMath.sli	(a=7+3;6)          CompileMath        -	{/a 7 3 add dup rolld Set pop 6}		multi-value stack
SKIP	math/CompileMath.sli	(a=7+4;b=2*exp(-2.0/10)) CompileMath  -	{/a 7 4 add dup rolld Set pop /b 2 2.0 neg 10 div exp mul dup rolld Set}		multi-value stack
SKIP	math/CompileMath.sli	(Function({x+2},'x)) CompileMath      -	{{x 2 add} /x Function}		multi-value stack
SKIP	math/CompileMath.sli	(f=Function({x+2},'x)) CompileMath    -	{/f {x 2 add} /x Function dup rolld Set}		multi-value stack
SKIP	math/CompileMath.sli	(f={#+2})              CompileMath    -	{/f {<< >> begin /# Set # 2 add end} dup rolld Set}		multi-value stack
SKIP	math/CompileMath.sli	(f={#1-#2})            CompileMath    -	{/f {<< >> begin /#2 Set /#1 Set #1 #2 sub end} dup rolld Set}		multi-value stack
SKIP	math/CompileMath.sli	({#1-#2})            CompileMath exec -	{<< >> begin /#2 Set /#1 Set #1 #2 sub end}		multi-value stack
SKIP	math/CompileMath.sli	([4,3,2])              CompileMath    -	{[4 3 2]}		multi-value stack
SKIP	math/CompileMath.sli	(x=7+[4,3,2]*2)        CompileMath    -	{/x 7 [ 4 3 2 ] 2 mul add dup rolld Set}		multi-value stack
FAIL	math/CompileMath.sli	([])                   CompileMath    -	{[]}	May 22 10:17:32 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
SKIP	math/CompileMath.sli	(<< 'x : [-3, 9]*2, 'y : 7 >>) CompileMath -	{<< /x [ 3 neg 9 ] 2 mul /y 7 >>}		multi-value stack
SKIP	math/CompileMath.sli	(<< >>)                CompileMath    -	{<< >>}		multi-value stack
FAIL	math/CompileMath.sli	(5+3 // Function( {2*x+1},'x)  ) CompileMath exec  -	17	May 22 10:17:32 Unimplemented [M_ERROR]: Operator 'cvlp_p' is registered as a stub but not yet implemented. Bootstrap referenced it via `load addtotrie` so the trie surface could be built; runtime calls land here. May 22 10:17:32 cvlp_p [M_ERROR]: Unimplemented	output mismatch
FAIL	math/CompileMath.sli	(1+(5+3 // Function( {2*x+1},'x))  ) CompileMath exec  -	18	May 22 10:17:32 Unimplemented [M_ERROR]: Operator 'cvlp_p' is registered as a stub but not yet implemented. Bootstrap referenced it via `load addtotrie` so the trie surface could be built; runtime calls land here. May 22 10:17:32 cvlp_p [M_ERROR]: Unimplemented	output mismatch
FAIL	math/CompileMath.sli	( [ 3, [ 2, 1], -9] // Flatten) CompileMath exec -	[3 2 1 -9]		timeout
FAIL	math/CompileMath.sli	( [ 3, [ 2, 1], -9] // Flatten // {Select(#,{#<3})}  ) CompileMath exec -	[2 1 -9]	May 22 10:17:37 Unimplemented [M_ERROR]: Operator 'cvn_s' is registered as a stub but not yet implemented. Bootstrap referenced it via `load addtotrie` so the trie surface could be built; runtime calls land here. May 22 10:17:37 cvn_s [M_ERROR]: Unimplemented	output mismatch
FAIL	math/CompileMath.sli	(5+3 // {#+1}  ) CompileMath exec -	9	May 22 10:17:37 Unimplemented [M_ERROR]: Operator 'cvn_s' is registered as a stub but not yet implemented. Bootstrap referenced it via `load addtotrie` so the trie surface could be built; runtime calls land here. May 22 10:17:37 cvn_s [M_ERROR]: Unimplemented	output mismatch
FAIL	math/CompileMath.sli	(7 5 // {#1-#2}) CompileMath exec -	2	May 22 10:17:37 Unimplemented [M_ERROR]: Operator 'cvn_s' is registered as a stub but not yet implemented. Bootstrap referenced it via `load addtotrie` so the trie surface could be built; runtime calls land here. May 22 10:17:37 cvn_s [M_ERROR]: Unimplemented	output mismatch
FAIL	math/Dimensions.sli	SLI ] [1 2 3]                    Dimensions	[3]	May 22 10:17:37 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/SLI' does not exist in dictionary.	output mismatch
FAIL	math/Dimensions.sli	SLI ] [[1 2 3] [4 5 6]]          Dimensions	[2 3]	May 22 10:17:37 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/SLI' does not exist in dictionary.	output mismatch
FAIL	math/Dimensions.sli	SLI ] [[[1 2][3 4]][[5 6][7 8]]] Dimensions	[2 2 2]	May 22 10:17:37 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/SLI' does not exist in dictionary.	output mismatch
FAIL	math/Div.sli	9 2          Div	4	May 22 10:17:37 Div [M_ERROR]: ArgumentType The type of the first parameter did not match the argument(s) of this function.	output mismatch
FAIL	math/Div.sli	9 3.3        Div	2.727273	May 22 10:17:37 Div [M_ERROR]: ArgumentType The type of the first parameter did not match the argument(s) of this function.	output mismatch
PASS	math/Div.sli	[10 11.5 12] 4 Div	[2 2.875 3]	[2 2.875 3]	
FAIL	math/Drop.sli	[4 9 -7 3 2 11] 2 Drop    -	[-7 3 2 11]	May 22 10:17:37 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/Drop.sli	[4 9 -7 3 2 11] -2 Drop   -	[4 9 -7 3]	May 22 10:17:37 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/Drop.sli	[1 2 3 4 5] [-2] Drop     -	[1 2 3 5]	May 22 10:17:37 erase_a [M_ERROR]: RangeCheck	output mismatch
FAIL	math/Drop.sli	[1 2 3 4 5] [1 -2] Drop   -	[5]	May 22 10:17:37 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/Drop.sli	[1 2 3 4 5] [1 -2 2] Drop -	[2 4 5]	May 22 10:17:37 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/Drop.sli	[1 2 3 4 5] [1 -1 2] Drop -	[2 4]	May 22 10:17:37 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/Drop.sli	[[-9 -12] [6 7]] {[2] [1]} Drop -	[[-12]]	May 22 10:17:37 counttomark [M_ERROR]: UnmatchedMark	output mismatch
FAIL	math/First.sli	(train) First	104	116	output mismatch
PASS	math/First.sli	[1 2 3] First	1	1	
PASS	math/First.sli	[(this) (is) (an) (example)] First	(this)	(this)	
FAIL	math/FixedPoint.sli	(kaeschperle) {Rest (_) join} FixedPoint   -	(___________)	May 22 10:17:37 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/FixedPoint.sli	(kaeschperle) {Rest (_) join} 1 FixedPoint -	(aeschperle_)	May 22 10:17:37 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/FixedPoint.sli	(kaeschperle) {Rest (_) join} 3 FixedPoint -	(schperle___)	May 22 10:17:37 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/Flatten.sli	[3 [4 [5 [6]]] 7] Flatten   -	[3 4 5 6 7]		timeout
FAIL	math/Flatten.sli	[3 [4 [5 [6]]] 7] 1 Flatten -	[3 4 [5 [6]] 7]	May 22 10:17:42 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/Flatten.sli	[3 [4 [5 [6]]] 7] 2 Flatten -	[3 4 5 [6] 7]	May 22 10:17:42 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
PASS	math/FoldList.sli	0 [1 2 3 4] {add} FoldList	[0 1 3 6 10]	[0 1 3 6 10]	
PASS	math/FractionalPart.sli	-2.3 FractionalPart	-0.3	-0.3	
FAIL	math/HasDifferentMemberQ.sli	[3 8 2 9 -1] 2 HasDifferentMemberQ -	true	May 22 10:17:42 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/HasDifferentMemberQ.sli	[2 2 2]      2 HasDifferentMemberQ -	false	May 22 10:17:42 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/IntegerPart.sli	-2.3 IntegerPart	-2.0	-2	output mismatch
FAIL	math/JoinTo.sli	/j [4 5] def [6 7 8] /j JoinTo j -	[4 5 6 7 8]	May 22 10:17:42 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/JoinTo.sli	<< /Tau_m 25.0 /I_e 130.0 >> /j JoinTo j -	<< /C_m 250.0 /Tau_m 25.0 /I_e 130.0 >>	May 22 10:17:42 load [M_ERROR]: UndefinedName Key '/j' does not exist in dictionary.	output mismatch
PASS	math/Last.sli	(train) Last	110	110	
PASS	math/Last.sli	[1 2 3] Last	3	3	
PASS	math/Last.sli	[(this) (is) (an) (example)] Last	(example)	(example)	
PASS	math/LayoutArray.sli	[5] 1 LayoutArray	[1 1 1 1 1]	[1 1 1 1 1]	
FAIL	math/LayoutArray.sli	[2 3] 1.0 LayoutArray	[ [1.0 1.0 1.0] [1.0 1.0 1.0]]	[[1 1 1] [1 1 1]]	output mismatch
PASS	math/MapIndexed.sli	[1 2 3 4 5]  {add} MapIndexed	[2 4 6 8 10]	[2 4 6 8 10]	
PASS	math/MapIndexed.sli	(abcd) {add} MapIndexed	(bdfh)	(bdfh)	
FAIL	math/MathematicaToSliIndex.sli	[3 5 6 9 11] -2       MathematicaToSliIndex	[3 5 6 9 11] 3	3	output mismatch
FAIL	math/MathematicaToSliIndex.sli	[3 5 6 9 11] [ -2 2 ] MathematicaToSliIndex	[3 5 6 9 11] [3 1]	[0 1]	output mismatch
PASS	math/MatrixQ.sli	[1 2 3] MatrixQ	true	true	
PASS	math/MatrixQ.sli	[[1 2] [3 4]] MatrixQ	true	true	
FAIL	math/MatrixQ.sli	[[1] [2 3]] MatrixQ	False	true	output mismatch
FAIL	math/Max.sli	[8 4 3 6 9 5] Max -	9	May 22 10:17:42 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/Mean.sli	[8 4 3 6 9 5] Mean -	5.833	May 22 10:17:42 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/MemberQ.sli	[3 8 2 9 -1] 2 MemberQ -	true	May 22 10:17:42 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/MemberQ.sli	[3 8 9 -1]   2 MemberQ -	false	May 22 10:17:42 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
PASS	math/MergeLists.sli	[1 3 5] [2 7] MergeLists	[1 2 3 5 7]	[1 2 3 5 7]	
FAIL	math/Min.sli	[8 4 3 6 9 5] Min -	3	May 22 10:17:42 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
PASS	math/Most.sli	(computer) Most	(compute)	(compute)	
PASS	math/Most.sli	[1 2 3] Most	[1 2]	[1 2]	
FAIL	math/Most.sli	[(this) (is) (an) (example)] Rest	[(this) (is) (an)]	[(is) (an) (example)]	output mismatch
FAIL	math/Mul.sli	3 4         Mul	12	May 22 10:17:42 Mul [M_ERROR]: ArgumentType The type of the first parameter did not match the argument(s) of this function.	output mismatch
FAIL	math/Mul.sli	3.33 3      Mul	9.99	May 22 10:17:42 Mul [M_ERROR]: ArgumentType The type of the first parameter did not match the argument(s) of this function.	output mismatch
PASS	math/Mul.sli	[1 2.2 3] 4 Mul	[4 8.8 12]	[4 8.8 12]	
PASS	math/NestList.sli	1 {2 mul} 3 NestList	[1 2 4 8]	[1 2 4 8]	
FAIL	math/Part.sli	[ [3 5 6 9] [11 4 7 2] [-9 1 8 10] ]  [ [1 3] [2 3] ] Part  -	[[5 6] [1 8]]	May 22 10:17:42 Part [M_ERROR]: ArgumentType The type of the first parameter did not match the argument(s) of this function.	output mismatch
FAIL	math/Part.sli	[ [3 [-12 -19] 6 9] [11 4 7 2] [-9 1 8 10] ]  [ 1 2 2] Part -	-19	May 22 10:17:42 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/Part.sli	[3 4 5 6 7] [-2] Part                                   -	6	May 22 10:17:42 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/Part.sli	[3 [-9 -12] 5 6 7] [2] Part                             -	[-9 -12]	May 22 10:17:42 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/Part.sli	[3 [-9 -12] 5 6 7] [2 2] Part                           -	-12	May 22 10:17:42 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/Part.sli	[3 [-9 -12] 5 6 7] [[2 3]] Part                         -	[[-9 -12] 5]	May 22 10:17:42 Part [M_ERROR]: ArgumentType The type of the first parameter did not match the argument(s) of this function.	output mismatch
FAIL	math/Part.sli	[3 [-9 -12] 5 6 7] [[2 3 2]] Part                       -	[[-9 -12] 5 [-9 -12]]	May 22 10:17:42 Part [M_ERROR]: ArgumentType The type of the first parameter did not match the argument(s) of this function.	output mismatch
FAIL	math/Part.sli	[ [3 5 6 9] [11 4 7 2] [-9 1 8 10] ]  [ 1 []  ] Part    -	[]	May 22 10:17:43 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/Part.sli	[ [3 5 6 9] [11 4 7 2] [-9 1 8 10] ]  [ [] 1 ] Part     -	[]	May 22 10:17:43 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/Part.sli	[3 [5 -12] 6 9]  [ [ 2 ] ] Part                         -	[[5 -12]]	May 22 10:17:43 get [M_ERROR]: RangeCheck	output mismatch
FAIL	math/Part.sli	[3 [5 -12] 6 9]  [ [ 2 ] 2] Part                        -	[-12]	May 22 10:17:43 get [M_ERROR]: RangeCheck	output mismatch
FAIL	math/Part.sli	[ [3 5 6 9] [11 4 7 2] [-9 1 8 10] ]  [ /All [3 2]  ] Part -	[[6 5] [7 4] [8 1]]	May 22 10:17:43 Part [M_ERROR]: ArgumentType The type of the first parameter did not match the argument(s) of this function.	output mismatch
PASS	math/Partition.sli	[1 2 3 4 5 6 7 8 9 10]  2 2 Partition	[[1 2] [3 4] [5 6] [7 8] [9 10]]	[[1 2] [3 4] [5 6] [7 8] [9 10]]	
FAIL	math/Partition.sli	[1 2 3 4 5 6 7 8 9 10]  1 2 Partition	[[1] [3] [5] [7] [9] [10]]	[[1] [3] [5] [7] [9]]	output mismatch
PASS	math/Partition.sli	[4 5 6 7 8] 2     Partition	[[4 5] [6 7]]	[[4 5] [6 7]]	
PASS	math/Partition.sli	[4 5 6]     2 5   Partition	[[4 5]]	[[4 5]]	
PASS	math/Partition.sli	[4 5 6]     5 1   Partition	[]	[]	
PASS	math/Partition.sli	[4 5 6]     5 7   Partition	[]	[]	
FAIL	math/Plus.sli	[4 3 2 5 6] Plus -	20	May 22 10:17:43 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
FAIL	math/Plus.sli	[ ] Plus         -	0	May 22 10:17:43 SLIInterpreter::execute [M_ERROR]: UndefinedName Key '/-' does not exist in dictionary.	output mismatch
PASS	math/Range.sli	[5] Range	[1 2 3 4 5]	[1 2 3 4 5]	
PASS	math/Range.sli	[2 5] Range	[2 3 4 5]	[2 3 4 5]	
PASS	math/Range.sli	[5 2] Range	[]	[]	
PASS	math/Range.sli	[5 2 -1] Range	[5 4 3 2]	[5 4 3 2]	
PASS	math/Range.sli	[1.0 10.0 2.5] Range	[1 3.5 6 8.5]	[1 3.5 6 8.5]	
PASS	math/Rest.sli	(train) Rest	(rain)	(rain)	
PASS	math/Rest.sli	[1 2 3] Rest	[2 3]	[2 3]	
PASS	math/Rest.sli	[(this) (is) (an) (example)] Rest	[(is) (an) (example)]	[(is) (an) (example)]	
PASS	math/SliToMathematicaIndex.sli	3     SliToMathematicaIndex	4	4	
FAIL	math/SliToMathematicaIndex.sli	[ 3 1 ] SliToMathematicaIndex	[ 4 2 ]	[4 2]	output mismatch
FAIL	math/Split.sli	[1 1 1 2 2 3 3 3 3 4 4 4] Split	[[1 1 1] [2 2] [3 3 3 3] [4 4 4]]	May 22 10:17:43 Part [M_ERROR]: ArgumentType The type of the first parameter did not match the argument(s) of this function.	output mismatch
